#category	term ID	term description	observed gene count	background gene count	strength	false discovery rate	matching proteins in your network (IDs)	matching proteins in your network (labels)
GO Process	GO:0006099	Tricarboxylic acid cycle	3	34	1.71	0.0298	9606.ENSP00000222673,9606.ENSP00000327070,9606.ENSP00000335304	OGDH,MDH2,DLST
GO Process	GO:0008104	Protein localization	13	2139	0.54	0.0298	9606.ENSP00000223136,9606.ENSP00000243077,9606.ENSP00000250495,9606.ENSP00000262584,9606.ENSP00000273398,9606.ENSP00000276390,9606.ENSP00000306330,9606.ENSP00000310226,9606.ENSP00000344456,9606.ENSP00000348849,9606.ENSP00000355217,9606.ENSP00000357836,9606.ENSP00000391249	FIS1,LRP1,NEDD8,RPL8,ATP6V1A,ATP6V1B2,YWHAG,RAB1B,CTNNB1,RPS26,SNX6,SNX27,SEPT9
GO Process	GO:0043523	Regulation of neuron apoptotic process	5	212	1.13	0.0298	9606.ENSP00000223136,9606.ENSP00000243077,9606.ENSP00000344456,9606.ENSP00000355217,9606.ENSP00000446252	FIS1,LRP1,CTNNB1,SNX6,SOD2
GO Process	GO:0006104	succinyl-CoA metabolic process	2	5	2.36	0.0330	9606.ENSP00000222673,9606.ENSP00000335304	OGDH,DLST
GO Process	GO:0006839	Mitochondrial transport	5	225	1.11	0.0330	9606.ENSP00000223136,9606.ENSP00000285093,9606.ENSP00000306330,9606.ENSP00000348886,9606.ENSP00000389649	FIS1,ACAA2,YWHAG,STOML2,ATP5J
GO Process	GO:0051641	Cellular localization	15	2967	0.46	0.0330	9606.ENSP00000223136,9606.ENSP00000262584,9606.ENSP00000295927,9606.ENSP00000306330,9606.ENSP00000310226,9606.ENSP00000344456,9606.ENSP00000348849,9606.ENSP00000348886,9606.ENSP00000352257,9606.ENSP00000355217,9606.ENSP00000357836,9606.ENSP00000367265,9606.ENSP00000368646,9606.ENSP00000389649,9606.ENSP00000391249	FIS1,RPL8,PTX3,YWHAG,RAB1B,CTNNB1,RPS26,STOML2,XRCC6,SNX6,SNX27,CKAP4,PRDX4,ATP5J,SEPT9
GO Process	GO:0060620	Regulation of cholesterol import	2	4	2.46	0.0330	9606.ENSP00000243077,9606.ENSP00000356969	LRP1,APOA2
GO Process	GO:0106077	Histone succinylation	2	4	2.46	0.0330	9606.ENSP00000222673,9606.ENSP00000335304	OGDH,DLST
GO Process	GO:1901700	Response to oxygen-containing compound	11	1567	0.61	0.0330	9606.ENSP00000223136,9606.ENSP00000243077,9606.ENSP00000262027,9606.ENSP00000273398,9606.ENSP00000276390,9606.ENSP00000306330,9606.ENSP00000344456,9606.ENSP00000355217,9606.ENSP00000356969,9606.ENSP00000389631,9606.ENSP00000446252	FIS1,LRP1,MARS,ATP6V1A,ATP6V1B2,YWHAG,CTNNB1,SNX6,APOA2,ARPC1B,SOD2
GO Process	GO:1901701	Cellular response to oxygen-containing compound	9	1055	0.69	0.0330	9606.ENSP00000223136,9606.ENSP00000243077,9606.ENSP00000262027,9606.ENSP00000273398,9606.ENSP00000276390,9606.ENSP00000306330,9606.ENSP00000344456,9606.ENSP00000355217,9606.ENSP00000446252	FIS1,LRP1,MARS,ATP6V1A,ATP6V1B2,YWHAG,CTNNB1,SNX6,SOD2
GO Process	GO:1903018	Regulation of glycoprotein metabolic process	3	47	1.57	0.0437	9606.ENSP00000295927,9606.ENSP00000310226,9606.ENSP00000344456	PTX3,RAB1B,CTNNB1
GO Process	GO:0044403	Symbiotic process	8	865	0.73	0.0461	9606.ENSP00000262584,9606.ENSP00000295927,9606.ENSP00000310226,9606.ENSP00000344456,9606.ENSP00000348849,9606.ENSP00000352257,9606.ENSP00000356969,9606.ENSP00000414982	RPL8,PTX3,RAB1B,CTNNB1,RPS26,XRCC6,APOA2,KLC1
GO Process	GO:0048878	Chemical homeostasis	9	1124	0.66	0.0461	9606.ENSP00000223136,9606.ENSP00000243077,9606.ENSP00000250495,9606.ENSP00000273398,9606.ENSP00000276390,9606.ENSP00000317379,9606.ENSP00000348886,9606.ENSP00000356969,9606.ENSP00000446252	FIS1,LRP1,NEDD8,ATP6V1A,ATP6V1B2,GLS,STOML2,APOA2,SOD2
GO Function	GO:0003723	RNA binding	12	1649	0.62	0.0400	9606.ENSP00000215793,9606.ENSP00000243077,9606.ENSP00000262027,9606.ENSP00000262584,9606.ENSP00000285093,9606.ENSP00000306330,9606.ENSP00000327070,9606.ENSP00000348849,9606.ENSP00000352257,9606.ENSP00000357705,9606.ENSP00000367265,9606.ENSP00000466897	SF3A1,LRP1,MARS,RPL8,ACAA2,YWHAG,MDH2,RPS26,XRCC6,S100A4,CKAP4,CIRBP
GO Component	GO:0031982	Vesicle	23	3879	0.53	3.45e-06	9606.ENSP00000243077,9606.ENSP00000250495,9606.ENSP00000262027,9606.ENSP00000273398,9606.ENSP00000276390,9606.ENSP00000295927,9606.ENSP00000306330,9606.ENSP00000310226,9606.ENSP00000327070,9606.ENSP00000344456,9606.ENSP00000348849,9606.ENSP00000352257,9606.ENSP00000355217,9606.ENSP00000356969,9606.ENSP00000357705,9606.ENSP00000357836,9606.ENSP00000360939,9606.ENSP00000367265,9606.ENSP00000368646,9606.ENSP00000385923,9606.ENSP00000389631,9606.ENSP00000414982,9606.ENSP00000446252	LRP1,NEDD8,MARS,ATP6V1A,ATP6V1B2,PTX3,YWHAG,RAB1B,MDH2,CTNNB1,RPS26,XRCC6,SNX6,APOA2,S100A4,SNX27,CMPK1,CKAP4,PRDX4,NUCB1,ARPC1B,KLC1,SOD2
GO Component	GO:0070062	Extracellular exosome	17	2099	0.67	1.13e-05	9606.ENSP00000250495,9606.ENSP00000262027,9606.ENSP00000273398,9606.ENSP00000276390,9606.ENSP00000306330,9606.ENSP00000310226,9606.ENSP00000327070,9606.ENSP00000344456,9606.ENSP00000348849,9606.ENSP00000356969,9606.ENSP00000357705,9606.ENSP00000360939,9606.ENSP00000367265,9606.ENSP00000368646,9606.ENSP00000385923,9606.ENSP00000389631,9606.ENSP00000446252	NEDD8,MARS,ATP6V1A,ATP6V1B2,YWHAG,RAB1B,MDH2,CTNNB1,RPS26,APOA2,S100A4,CMPK1,CKAP4,PRDX4,NUCB1,ARPC1B,SOD2
GO Component	GO:0005615	Extracellular space	19	3195	0.53	5.86e-05	9606.ENSP00000250495,9606.ENSP00000262027,9606.ENSP00000273398,9606.ENSP00000276390,9606.ENSP00000295927,9606.ENSP00000306330,9606.ENSP00000310226,9606.ENSP00000327070,9606.ENSP00000344456,9606.ENSP00000348849,9606.ENSP00000356969,9606.ENSP00000357705,9606.ENSP00000360939,9606.ENSP00000367265,9606.ENSP00000368646,9606.ENSP00000385923,9606.ENSP00000389631,9606.ENSP00000389649,9606.ENSP00000446252	NEDD8,MARS,ATP6V1A,ATP6V1B2,PTX3,YWHAG,RAB1B,MDH2,CTNNB1,RPS26,APOA2,S100A4,CMPK1,CKAP4,PRDX4,NUCB1,ARPC1B,ATP5J,SOD2
GO Component	GO:0005737	Cytoplasm	33	11428	0.22	7.52e-05	9606.ENSP00000222673,9606.ENSP00000223136,9606.ENSP00000243077,9606.ENSP00000250495,9606.ENSP00000262027,9606.ENSP00000262584,9606.ENSP00000273398,9606.ENSP00000276390,9606.ENSP00000285093,9606.ENSP00000295927,9606.ENSP00000306330,9606.ENSP00000310226,9606.ENSP00000317379,9606.ENSP00000327070,9606.ENSP00000335304,9606.ENSP00000344456,9606.ENSP00000348849,9606.ENSP00000348886,9606.ENSP00000352257,9606.ENSP00000355217,9606.ENSP00000356969,9606.ENSP00000357705,9606.ENSP00000357836,9606.ENSP00000360939,9606.ENSP00000367265,9606.ENSP00000368646,9606.ENSP00000385923,9606.ENSP00000389631,9606.ENSP00000389649,9606.ENSP00000391249,9606.ENSP00000414982,9606.ENSP00000446252,9606.ENSP00000466897	OGDH,FIS1,LRP1,NEDD8,MARS,RPL8,ATP6V1A,ATP6V1B2,ACAA2,PTX3,YWHAG,RAB1B,GLS,MDH2,DLST,CTNNB1,RPS26,STOML2,XRCC6,SNX6,APOA2,S100A4,SNX27,CMPK1,CKAP4,PRDX4,NUCB1,ARPC1B,ATP5J,SEPT9,KLC1,SOD2,CIRBP
GO Component	GO:0043229	Intracellular organelle	34	12528	0.19	7.52e-05	9606.ENSP00000215793,9606.ENSP00000222673,9606.ENSP00000223136,9606.ENSP00000243077,9606.ENSP00000250495,9606.ENSP00000262027,9606.ENSP00000262584,9606.ENSP00000273398,9606.ENSP00000276390,9606.ENSP00000285093,9606.ENSP00000295927,9606.ENSP00000306330,9606.ENSP00000310226,9606.ENSP00000317379,9606.ENSP00000327070,9606.ENSP00000335304,9606.ENSP00000344456,9606.ENSP00000348849,9606.ENSP00000348886,9606.ENSP00000352257,9606.ENSP00000355217,9606.ENSP00000356969,9606.ENSP00000357705,9606.ENSP00000357836,9606.ENSP00000360939,9606.ENSP00000367265,9606.ENSP00000368646,9606.ENSP00000385923,9606.ENSP00000389631,9606.ENSP00000389649,9606.ENSP00000391249,9606.ENSP00000414982,9606.ENSP00000446252,9606.ENSP00000466897	SF3A1,OGDH,FIS1,LRP1,NEDD8,MARS,RPL8,ATP6V1A,ATP6V1B2,ACAA2,PTX3,YWHAG,RAB1B,GLS,MDH2,DLST,CTNNB1,RPS26,STOML2,XRCC6,SNX6,APOA2,S100A4,SNX27,CMPK1,CKAP4,PRDX4,NUCB1,ARPC1B,ATP5J,SEPT9,KLC1,SOD2,CIRBP
GO Component	GO:0005576	Extracellular region	20	4166	0.44	0.00047	9606.ENSP00000250495,9606.ENSP00000262027,9606.ENSP00000273398,9606.ENSP00000276390,9606.ENSP00000295927,9606.ENSP00000306330,9606.ENSP00000310226,9606.ENSP00000327070,9606.ENSP00000344456,9606.ENSP00000348849,9606.ENSP00000352257,9606.ENSP00000356969,9606.ENSP00000357705,9606.ENSP00000360939,9606.ENSP00000367265,9606.ENSP00000368646,9606.ENSP00000385923,9606.ENSP00000389631,9606.ENSP00000389649,9606.ENSP00000446252	NEDD8,MARS,ATP6V1A,ATP6V1B2,PTX3,YWHAG,RAB1B,MDH2,CTNNB1,RPS26,XRCC6,APOA2,S100A4,CMPK1,CKAP4,PRDX4,NUCB1,ARPC1B,ATP5J,SOD2
GO Component	GO:0043231	Intracellular membrane-bounded organelle	30	10761	0.21	0.0057	9606.ENSP00000215793,9606.ENSP00000222673,9606.ENSP00000223136,9606.ENSP00000243077,9606.ENSP00000250495,9606.ENSP00000262027,9606.ENSP00000273398,9606.ENSP00000276390,9606.ENSP00000285093,9606.ENSP00000306330,9606.ENSP00000310226,9606.ENSP00000317379,9606.ENSP00000327070,9606.ENSP00000335304,9606.ENSP00000344456,9606.ENSP00000348849,9606.ENSP00000348886,9606.ENSP00000352257,9606.ENSP00000355217,9606.ENSP00000356969,9606.ENSP00000357705,9606.ENSP00000357836,9606.ENSP00000360939,9606.ENSP00000367265,9606.ENSP00000368646,9606.ENSP00000385923,9606.ENSP00000389631,9606.ENSP00000389649,9606.ENSP00000446252,9606.ENSP00000466897	SF3A1,OGDH,FIS1,LRP1,NEDD8,MARS,ATP6V1A,ATP6V1B2,ACAA2,YWHAG,RAB1B,GLS,MDH2,DLST,CTNNB1,RPS26,STOML2,XRCC6,SNX6,APOA2,S100A4,SNX27,CMPK1,CKAP4,PRDX4,NUCB1,ARPC1B,ATP5J,SOD2,CIRBP
GO Component	GO:0043227	Membrane-bounded organelle	32	12427	0.17	0.0058	9606.ENSP00000215793,9606.ENSP00000222673,9606.ENSP00000223136,9606.ENSP00000243077,9606.ENSP00000250495,9606.ENSP00000262027,9606.ENSP00000273398,9606.ENSP00000276390,9606.ENSP00000285093,9606.ENSP00000295927,9606.ENSP00000306330,9606.ENSP00000310226,9606.ENSP00000317379,9606.ENSP00000327070,9606.ENSP00000335304,9606.ENSP00000344456,9606.ENSP00000348849,9606.ENSP00000348886,9606.ENSP00000352257,9606.ENSP00000355217,9606.ENSP00000356969,9606.ENSP00000357705,9606.ENSP00000357836,9606.ENSP00000360939,9606.ENSP00000367265,9606.ENSP00000368646,9606.ENSP00000385923,9606.ENSP00000389631,9606.ENSP00000389649,9606.ENSP00000414982,9606.ENSP00000446252,9606.ENSP00000466897	SF3A1,OGDH,FIS1,LRP1,NEDD8,MARS,ATP6V1A,ATP6V1B2,ACAA2,PTX3,YWHAG,RAB1B,GLS,MDH2,DLST,CTNNB1,RPS26,STOML2,XRCC6,SNX6,APOA2,S100A4,SNX27,CMPK1,CKAP4,PRDX4,NUCB1,ARPC1B,ATP5J,KLC1,SOD2,CIRBP
GO Component	GO:0045252	Oxoglutarate dehydrogenase complex	2	6	2.28	0.0106	9606.ENSP00000222673,9606.ENSP00000335304	OGDH,DLST
GO Component	GO:0016469	Proton-transporting two-sector atpase complex	3	50	1.54	0.0128	9606.ENSP00000273398,9606.ENSP00000276390,9606.ENSP00000389649	ATP6V1A,ATP6V1B2,ATP5J
GO Component	GO:0070013	Intracellular organelle lumen	21	5857	0.31	0.0138	9606.ENSP00000215793,9606.ENSP00000222673,9606.ENSP00000250495,9606.ENSP00000262027,9606.ENSP00000285093,9606.ENSP00000295927,9606.ENSP00000317379,9606.ENSP00000327070,9606.ENSP00000335304,9606.ENSP00000344456,9606.ENSP00000348849,9606.ENSP00000348886,9606.ENSP00000352257,9606.ENSP00000356969,9606.ENSP00000357836,9606.ENSP00000360939,9606.ENSP00000367265,9606.ENSP00000368646,9606.ENSP00000385923,9606.ENSP00000446252,9606.ENSP00000466897	SF3A1,OGDH,NEDD8,MARS,ACAA2,PTX3,GLS,MDH2,DLST,CTNNB1,RPS26,STOML2,XRCC6,APOA2,SNX27,CMPK1,CKAP4,PRDX4,NUCB1,SOD2,CIRBP
GO Component	GO:0005759	Mitochondrial matrix	6	479	0.86	0.0150	9606.ENSP00000222673,9606.ENSP00000285093,9606.ENSP00000317379,9606.ENSP00000327070,9606.ENSP00000335304,9606.ENSP00000446252	OGDH,ACAA2,GLS,MDH2,DLST,SOD2
GO Component	GO:0033180	Proton-transporting v-type atpase, v1 domain	2	9	2.11	0.0150	9606.ENSP00000273398,9606.ENSP00000276390	ATP6V1A,ATP6V1B2
GO Component	GO:0032991	Protein-containing complex	19	5073	0.33	0.0165	9606.ENSP00000215793,9606.ENSP00000222673,9606.ENSP00000223136,9606.ENSP00000243077,9606.ENSP00000262027,9606.ENSP00000262584,9606.ENSP00000273398,9606.ENSP00000276390,9606.ENSP00000335304,9606.ENSP00000344456,9606.ENSP00000348849,9606.ENSP00000352257,9606.ENSP00000355217,9606.ENSP00000356969,9606.ENSP00000389631,9606.ENSP00000389649,9606.ENSP00000391249,9606.ENSP00000414982,9606.ENSP00000466897	SF3A1,OGDH,FIS1,LRP1,MARS,RPL8,ATP6V1A,ATP6V1B2,DLST,CTNNB1,RPS26,XRCC6,SNX6,APOA2,ARPC1B,ATP5J,SEPT9,KLC1,CIRBP
GO Component	GO:0005829	Cytosol	19	5193	0.32	0.0218	9606.ENSP00000250495,9606.ENSP00000262027,9606.ENSP00000262584,9606.ENSP00000273398,9606.ENSP00000276390,9606.ENSP00000306330,9606.ENSP00000310226,9606.ENSP00000317379,9606.ENSP00000344456,9606.ENSP00000348849,9606.ENSP00000352257,9606.ENSP00000355217,9606.ENSP00000356969,9606.ENSP00000357836,9606.ENSP00000360939,9606.ENSP00000367265,9606.ENSP00000368646,9606.ENSP00000389631,9606.ENSP00000414982	NEDD8,MARS,RPL8,ATP6V1A,ATP6V1B2,YWHAG,RAB1B,GLS,CTNNB1,RPS26,XRCC6,SNX6,APOA2,SNX27,CMPK1,CKAP4,PRDX4,ARPC1B,KLC1
GO Component	GO:0005739	Mitochondrion	10	1611	0.55	0.0222	9606.ENSP00000222673,9606.ENSP00000223136,9606.ENSP00000285093,9606.ENSP00000306330,9606.ENSP00000317379,9606.ENSP00000327070,9606.ENSP00000335304,9606.ENSP00000348886,9606.ENSP00000389649,9606.ENSP00000446252	OGDH,FIS1,ACAA2,YWHAG,GLS,MDH2,DLST,STOML2,ATP5J,SOD2
GO Component	GO:0005791	Rough endoplasmic reticulum	3	82	1.32	0.0290	9606.ENSP00000348849,9606.ENSP00000367265,9606.ENSP00000385923	RPS26,CKAP4,NUCB1
GO Component	GO:0005769	Early endosome	5	375	0.88	0.0292	9606.ENSP00000243077,9606.ENSP00000355217,9606.ENSP00000356969,9606.ENSP00000357836,9606.ENSP00000385923	LRP1,SNX6,APOA2,SNX27,NUCB1
GO Component	GO:0005902	Microvillus	3	86	1.3	0.0292	9606.ENSP00000273398,9606.ENSP00000276390,9606.ENSP00000344456	ATP6V1A,ATP6V1B2,CTNNB1
GO Component	GO:0031410	Cytoplasmic vesicle	12	2386	0.46	0.0292	9606.ENSP00000243077,9606.ENSP00000276390,9606.ENSP00000295927,9606.ENSP00000310226,9606.ENSP00000352257,9606.ENSP00000355217,9606.ENSP00000356969,9606.ENSP00000357836,9606.ENSP00000367265,9606.ENSP00000368646,9606.ENSP00000385923,9606.ENSP00000414982	LRP1,ATP6V1B2,PTX3,RAB1B,XRCC6,SNX6,APOA2,SNX27,CKAP4,PRDX4,NUCB1,KLC1
GO Component	GO:0098805	Whole membrane	10	1715	0.53	0.0292	9606.ENSP00000223136,9606.ENSP00000243077,9606.ENSP00000273398,9606.ENSP00000276390,9606.ENSP00000310226,9606.ENSP00000344456,9606.ENSP00000348886,9606.ENSP00000355217,9606.ENSP00000357836,9606.ENSP00000367265	FIS1,LRP1,ATP6V1A,ATP6V1B2,RAB1B,CTNNB1,STOML2,SNX6,SNX27,CKAP4
GO Component	GO:0005925	Focal adhesion	5	405	0.85	0.0350	9606.ENSP00000243077,9606.ENSP00000262584,9606.ENSP00000306330,9606.ENSP00000344456,9606.ENSP00000389631	LRP1,RPL8,YWHAG,CTNNB1,ARPC1B
STRING clusters	CL:11672	TCA cycle (aka Krebs or citric acid cycle), and malic enzyme activity	3	22	1.89	0.0486	9606.ENSP00000222673,9606.ENSP00000327070,9606.ENSP00000335304	OGDH,MDH2,DLST
KEGG	hsa00020	Citrate cycle (TCA cycle)	3	29	1.77	0.0077	9606.ENSP00000222673,9606.ENSP00000327070,9606.ENSP00000335304	OGDH,MDH2,DLST
KEGG	hsa05100	Bacterial invasion of epithelial cells	3	70	1.39	0.0459	9606.ENSP00000344456,9606.ENSP00000389631,9606.ENSP00000391249	CTNNB1,ARPC1B,SEPT9
Reactome	HSA-71403	Citric acid cycle (TCA cycle)	3	22	1.89	0.0232	9606.ENSP00000222673,9606.ENSP00000327070,9606.ENSP00000335304	OGDH,MDH2,DLST
Reactome	HSA-71291	Metabolism of amino acids and derivatives	6	365	0.98	0.0412	9606.ENSP00000222673,9606.ENSP00000262027,9606.ENSP00000262584,9606.ENSP00000317379,9606.ENSP00000335304,9606.ENSP00000348849	OGDH,MARS,RPL8,GLS,DLST,RPS26
WikiPathways	WP78	TCA cycle (aka Krebs or citric acid cycle)	3	18	1.98	0.0042	9606.ENSP00000222673,9606.ENSP00000327070,9606.ENSP00000335304	OGDH,MDH2,DLST
WikiPathways	WP3925	Amino acid metabolism	4	91	1.4	0.0073	9606.ENSP00000222673,9606.ENSP00000317379,9606.ENSP00000327070,9606.ENSP00000335304	OGDH,GLS,MDH2,DLST
WikiPathways	WP4290	Metabolic reprogramming in colon cancer	3	42	1.61	0.0146	9606.ENSP00000317379,9606.ENSP00000327070,9606.ENSP00000335304	GLS,MDH2,DLST
TISSUES	BTO:0000759	Liver	23	1882	0.85	8.67e-13	9606.ENSP00000215793,9606.ENSP00000222673,9606.ENSP00000223136,9606.ENSP00000243077,9606.ENSP00000262027,9606.ENSP00000262584,9606.ENSP00000285093,9606.ENSP00000306330,9606.ENSP00000327070,9606.ENSP00000344456,9606.ENSP00000348849,9606.ENSP00000348886,9606.ENSP00000352257,9606.ENSP00000356969,9606.ENSP00000357705,9606.ENSP00000360939,9606.ENSP00000367265,9606.ENSP00000368646,9606.ENSP00000385923,9606.ENSP00000389649,9606.ENSP00000391249,9606.ENSP00000446252,9606.ENSP00000466897	SF3A1,OGDH,FIS1,LRP1,MARS,RPL8,ACAA2,YWHAG,MDH2,CTNNB1,RPS26,STOML2,XRCC6,APOA2,S100A4,CMPK1,CKAP4,PRDX4,NUCB1,ATP5J,SEPT9,SOD2,CIRBP
TISSUES	BTO:0000345	Digestive gland	25	2645	0.74	2.94e-12	9606.ENSP00000215793,9606.ENSP00000222673,9606.ENSP00000223136,9606.ENSP00000243077,9606.ENSP00000262027,9606.ENSP00000262584,9606.ENSP00000285093,9606.ENSP00000306330,9606.ENSP00000310226,9606.ENSP00000317379,9606.ENSP00000327070,9606.ENSP00000344456,9606.ENSP00000348849,9606.ENSP00000348886,9606.ENSP00000352257,9606.ENSP00000356969,9606.ENSP00000357705,9606.ENSP00000360939,9606.ENSP00000367265,9606.ENSP00000368646,9606.ENSP00000385923,9606.ENSP00000389649,9606.ENSP00000391249,9606.ENSP00000446252,9606.ENSP00000466897	SF3A1,OGDH,FIS1,LRP1,MARS,RPL8,ACAA2,YWHAG,RAB1B,GLS,MDH2,CTNNB1,RPS26,STOML2,XRCC6,APOA2,S100A4,CMPK1,CKAP4,PRDX4,NUCB1,ATP5J,SEPT9,SOD2,CIRBP
TISSUES	BTO:0001491	Viscus	29	5020	0.52	3.31e-10	9606.ENSP00000215793,9606.ENSP00000222673,9606.ENSP00000223136,9606.ENSP00000243077,9606.ENSP00000262027,9606.ENSP00000262584,9606.ENSP00000273398,9606.ENSP00000276390,9606.ENSP00000285093,9606.ENSP00000306330,9606.ENSP00000310226,9606.ENSP00000317379,9606.ENSP00000327070,9606.ENSP00000344456,9606.ENSP00000348849,9606.ENSP00000348886,9606.ENSP00000352257,9606.ENSP00000356969,9606.ENSP00000357705,9606.ENSP00000357836,9606.ENSP00000360939,9606.ENSP00000367265,9606.ENSP00000368646,9606.ENSP00000385923,9606.ENSP00000389649,9606.ENSP00000391249,9606.ENSP00000414982,9606.ENSP00000446252,9606.ENSP00000466897	SF3A1,OGDH,FIS1,LRP1,MARS,RPL8,ATP6V1A,ATP6V1B2,ACAA2,YWHAG,RAB1B,GLS,MDH2,CTNNB1,RPS26,STOML2,XRCC6,APOA2,S100A4,SNX27,CMPK1,CKAP4,PRDX4,NUCB1,ATP5J,SEPT9,KLC1,SOD2,CIRBP
