#queryIndex	queryItem	stringId	preferredName	annotation
25	Q13162	9606.ENSP00000368646	PRDX4	Peroxiredoxin-4; Thiol-specific peroxidase that catalyzes the reduction of hydrogen peroxide and organic hydroperoxides to water and alcohols, respectively. Plays a role in cell protection against oxidative stress by detoxifying peroxides and as sensor of hydrogen peroxide-mediated signaling events. Regulates the activation of NF-kappa-B in the cytosol by a modulation of I- kappa-B-alpha phosphorylation; Peroxiredoxins
26	Q14011	9606.ENSP00000466897	CIRBP	Cold-inducible RNA-binding protein; Cold-inducible mRNA binding protein that plays a protective role in the genotoxic stress response by stabilizing transcripts of genes involved in cell survival. Acts as a translational activator. Seems to play an essential role in cold- induced suppression of cell proliferation. Binds specifically to the 3'-untranslated regions (3'-UTRs) of stress-responsive transcripts RPA2 and TXN. Acts as a translational repressor (By similarity). Promotes assembly of stress granules (SGs), when overexpressed
27	Q15459	9606.ENSP00000215793	SF3A1	Splicing factor 3A subunit 1; Subunit of the splicing factor SF3A required for 'A' complex assembly formed by the stable binding of U2 snRNP to the branchpoint sequence (BPS) in pre-mRNA. Sequence independent binding of SF3A/SF3B complex upstream of the branch site is essential, it may anchor U2 snRNP to the pre-mRNA. May also be involved in the assembly of the 'E' complex; U2 small nucleolar ribonucleoprotein
28	Q15843	9606.ENSP00000250495	NEDD8	Neural precursor cell expressed, developmentally down-regulated 8; NEDD8; Ubiquitin-like protein which plays an important role in cell cycle control and embryogenesis. Covalent attachment to its substrates requires prior activation by the E1 complex UBE1C- APPBP1 and linkage to the E2 enzyme UBE2M. Attachment of NEDD8 to cullins activates their associated E3 ubiquitin ligase activity, and thus promotes polyubiquitination and proteasomal degradation of cyclins and other regulatory proteins
29	Q96L92	9606.ENSP00000357836	SNX27	Sorting nexin family member 27; Sorting nexin-27; Involved in the retrograde transport from endosome to plasma membrane, a trafficking pathway that promotes the recycling of internalized transmembrane proteins. Following internalization, endocytosed transmembrane proteins are delivered to early endosomes and recycled to the plasma membrane instead of being degraded in lysosomes. SNX27 specifically binds and directs sorting of a subset of transmembrane proteins containing a PDZ- binding motif at the C-terminus: following interaction with target transmembrane proteins, associates with th [...] 
30	Q9H0U4	9606.ENSP00000310226	RAB1B	Ras-related protein Rab-1B; The small GTPases Rab are key regulators of intracellular membrane trafficking, from the formation of transport vesicles to their fusion with membranes. Rabs cycle between an inactive GDP-bound form and an active GTP-bound form that is able to recruit to membranes different set of downstream effectors directly responsible for vesicle formation, movement, tethering and fusion. RAB1B regulates vesicular transport between the endoplasmic reticulum and successive Golgi compartments. Plays a role in the initial events of the autophagic vacuole development which t [...] 
31	Q9UHD8	9606.ENSP00000391249	SEPT9	Septin-9; Filament-forming cytoskeletal GTPase (By similarity). May play a role in cytokinesis (Potential). May play a role in the internalization of 2 intracellular microbial pathogens, Listeria monocytogenes and Shigella flexneri; Belongs to the TRAFAC class TrmE-Era-EngA-EngB-Septin- like GTPase superfamily. Septin GTPase family
32	Q9UJZ1	9606.ENSP00000348886	STOML2	Stomatin-like protein 2, mitochondrial; Mitochondrial protein that probably regulates the biogenesis and the activity of mitochondria. Stimulates cardiolipin biosynthesis, binds cardiolipin-enriched membranes where it recruits and stabilizes some proteins including prohibitin and may therefore act in the organization of functional microdomains in mitochondrial membranes. Through regulation of the mitochondrial function may play a role into several biological processes including cell migration, cell proliferation, T-cell activation, calcium homeostasis and cellular response to stress. M [...] 
33	Q9UNH7	9606.ENSP00000355217	SNX6	Sorting nexin-6; Involved in several stages of intracellular trafficking. Interacts with membranes phosphatidylinositol 3,4-bisphosphate and/or phosphatidylinositol 4,5-bisphosphate (Probable). Acts in part as component of the retromer membrane-deforming SNX-BAR subcomplex. The SNX-BAR retromer mediates retrograde transport of cargo proteins from endosomes to the trans-Golgi network (TGN) and is involved in endosome-to-plasma membrane transport for cargo protein recycling. The SNX-BAR subcomplex functions to deform the donor membrane into a tubular profile called endosome-to-TGN transp [...] 
34	Q9Y3D6	9606.ENSP00000223136	FIS1	Mitochondrial fission 1 protein; Involved in the fragmentation of the mitochondrial network and its perinuclear clustering. Plays a minor role in the recruitment and association of the fission mediator dynamin- related protein 1 (DNM1L) to the mitochondrial surface and mitochondrial fission. Can induce cytochrome c release from the mitochondrion to the cytosol, ultimately leading to apoptosis. Also mediates peroxisomal fission; Belongs to the FIS1 family
